directory,sample,type,count,PC
Hifiasm-fasta-HiC_shortcut,AG18352_2.hap2.p_ctg.hic,N,11834,1.000000
Hifiasm-fasta-HiC_shortcut,AG18354_5.hap2.p_ctg.hic,S,11340,0.958256
Hifiasm-fasta-HiC_shortcut,AG18354_5.hap2.p_ctg.hic,D,100,0.008450
Hifiasm-fasta-HiC_shortcut,AG18354_5.hap2.p_ctg.hic,F,7,0.000592
Hifiasm-fasta-HiC_shortcut,AG18354_5.hap2.p_ctg.hic,I,0,0.000000
Hifiasm-fasta-HiC_shortcut,AG18354_5.hap2.p_ctg.hic,M,387,0.032702
Hifiasm-fasta-HiC_shortcut,AG18354_5.hap2.p_ctg.hic,N,11834,1.000000
Hifiasm-fasta-HiC_shortcut,AG18360_11.p_ctg.hic,S,11628,0.982593
Hifiasm-fasta-HiC_shortcut,AG18360_11.p_ctg.hic,D,186,0.015717
Hifiasm-fasta-HiC_shortcut,AG18360_11.p_ctg.hic,F,4,0.000338
Hifiasm-fasta-HiC_shortcut,AG18360_11.p_ctg.hic,I,0,0.000000
Hifiasm-fasta-HiC_shortcut,AG18360_11.p_ctg.hic,M,16,0.001352
Hifiasm-fasta-HiC_shortcut,AG18360_11.p_ctg.hic,N,11834,1.000000
Hifiasm-fasta-HiC_shortcut,AG18360_11.p_ctg.hic,S,11627,0.982508
Hifiasm-fasta-HiC_shortcut,AG18360_11.p_ctg.hic,D,186,0.015717
Hifiasm-fasta-HiC_shortcut,AG18360_11.p_ctg.hic,F,4,0.000338
Hifiasm-fasta-HiC_shortcut,AG18360_11.p_ctg.hic,I,0,0.000000
Hifiasm-fasta-HiC_shortcut,AG18360_11.p_ctg.hic,M,17,0.001437
Hifiasm-fasta-HiC_shortcut,AG18360_11.p_ctg.hic,N,11834,1.000000
Hifiasm-fasta-HiC_shortcut,PR01010.p_ctg.hic,S,11712,0.989691
Hifiasm-fasta-HiC_shortcut,PR01010.p_ctg.hic,D,113,0.009549
Hifiasm-fasta-HiC_shortcut,PR01010.p_ctg.hic,F,0,0.000000
Hifiasm-fasta-HiC_shortcut,PR01010.p_ctg.hic,I,0,0.000000
Hifiasm-fasta-HiC_shortcut,PR01010.p_ctg.hic,M,9,0.000761
Hifiasm-fasta-HiC_shortcut,PR01010.p_ctg.hic,N,11834,1.000000
Hifiasm-fasta-HiC_shortcut,PR01010.p_ctg.hic,S,11716,0.990029
Hifiasm-fasta-HiC_shortcut,PR01010.p_ctg.hic,D,113,0.009549
Hifiasm-fasta-HiC_shortcut,PR01010.p_ctg.hic,F,0,0.000000
Hifiasm-fasta-HiC_shortcut,PR01010.p_ctg.hic,I,0,0.000000
Hifiasm-fasta-HiC_shortcut,PR01010.p_ctg.hic,M,5,0.000423
Hifiasm-fasta-HiC_shortcut,PR01010.p_ctg.hic,N,11834,1.000000
Hifiasm-fasta-HiC_shortcut,PR00251.hap1.p_ctg.hic,S,11318,0.956397
Hifiasm-fasta-HiC_shortcut,PR00251.hap1.p_ctg.hic,D,124,0.010478
Hifiasm-fasta-HiC_shortcut,PR00251.hap1.p_ctg.hic,F,4,0.000338
Hifiasm-fasta-HiC_shortcut,PR00251.hap1.p_ctg.hic,I,0,0.000000
Hifiasm-fasta-HiC_shortcut,PR00251.hap1.p_ctg.hic,M,388,0.032787
Hifiasm-fasta-HiC_shortcut,PR00251.hap1.p_ctg.hic,N,11834,1.000000
Hifiasm-fasta-HiC_shortcut,PR01010.hap2.p_ctg.hic,S,11675,0.986564
Hifiasm-fasta-HiC_shortcut,PR01010.hap2.p_ctg.hic,D,142,0.011999
Hifiasm-fasta-HiC_shortcut,PR01010.hap2.p_ctg.hic,F,10,0.000845
Hifiasm-fasta-HiC_shortcut,PR01010.hap2.p_ctg.hic,I,0,0.000000
Hifiasm-fasta-HiC_shortcut,PR01010.hap2.p_ctg.hic,M,7,0.000592
Hifiasm-fasta-HiC_shortcut,PR01010.hap2.p_ctg.hic,N,11834,1.000000
Hifiasm-fasta-HiC_shortcut,PR01010.hap2.p_ctg.hic,S,11675,0.986564
Hifiasm-fasta-HiC_shortcut,PR01010.hap2.p_ctg.hic,D,142,0.011999
Hifiasm-fasta-HiC_shortcut,PR01010.hap2.p_ctg.hic,F,10,0.000845
Hifiasm-fasta-HiC_shortcut,PR01010.hap2.p_ctg.hic,I,0,0.000000
Hifiasm-fasta-HiC_shortcut,PR01010.hap2.p_ctg.hic,M,7,0.000592
Hifiasm-fasta-HiC_shortcut,PR01010.hap2.p_ctg.hic,N,11834,1.000000
Hifiasm-fasta-HiC_shortcut,PR00366.hap2.p_ctg.hic,S,11699,0.988592
Hifiasm-fasta-HiC_shortcut,PR00366.hap2.p_ctg.hic,D,124,0.010478
Hifiasm-fasta-HiC_shortcut,PR00366.hap2.p_ctg.hic,F,1,0.000085
Hifiasm-fasta-HiC_shortcut,PR00366.hap2.p_ctg.hic,I,0,0.000000
Hifiasm-fasta-HiC_shortcut,PR00366.hap2.p_ctg.hic,M,10,0.000845
Hifiasm-fasta-HiC_shortcut,PR00366.hap2.p_ctg.hic,N,11834,1.000000
Hifiasm-fasta-HiC_shortcut,AG18355_8.p_ctg.hic,S,11646,0.984114
Hifiasm-fasta-HiC_shortcut,AG18355_8.p_ctg.hic,D,174,0.014703
Hifiasm-fasta-HiC_shortcut,AG18355_8.p_ctg.hic,F,4,0.000338
Hifiasm-fasta-HiC_shortcut,AG18355_8.p_ctg.hic,I,0,0.000000
Hifiasm-fasta-HiC_shortcut,AG18355_8.p_ctg.hic,M,10,0.000845
Hifiasm-fasta-HiC_shortcut,AG18355_8.p_ctg.hic,N,11834,1.000000
Hifiasm-fasta-HiC_shortcut,AG18355_8.p_ctg.hic,S,11645,0.984029
Hifiasm-fasta-HiC_shortcut,AG18355_8.p_ctg.hic,D,174,0.014703
Hifiasm-fasta-HiC_shortcut,AG18355_8.p_ctg.hic,F,4,0.000338
Hifiasm-fasta-HiC_shortcut,AG18355_8.p_ctg.hic,I,0,0.000000
Hifiasm-fasta-HiC_shortcut,AG18355_8.p_ctg.hic,M,11,0.000930
Hifiasm-fasta-HiC_shortcut,AG18355_8.p_ctg.hic,N,11834,1.000000
Hifiasm-fasta-HiC_shortcut,AG06939_13.hap2.p_ctg.hic,S,11698,0.988508
Hifiasm-fasta-HiC_shortcut,AG06939_13.hap2.p_ctg.hic,D,117,0.009887
Hifiasm-fasta-HiC_shortcut,AG06939_13.hap2.p_ctg.hic,F,3,0.000254
Hifiasm-fasta-HiC_shortcut,AG06939_13.hap2.p_ctg.hic,I,0,0.000000
Hifiasm-fasta-HiC_shortcut,AG06939_13.hap2.p_ctg.hic,M,16,0.001352
Hifiasm-fasta-HiC_shortcut,AG06939_13.hap2.p_ctg.hic,N,11834,1.000000
Hifiasm-fasta-HiC_shortcut,AG06939_13.hap2.p_ctg.hic,S,11703,0.988930
Hifiasm-fasta-HiC_shortcut,AG06939_13.hap2.p_ctg.hic,D,117,0.009887
Hifiasm-fasta-HiC_shortcut,AG06939_13.hap2.p_ctg.hic,F,3,0.000254
Hifiasm-fasta-HiC_shortcut,AG06939_13.hap2.p_ctg.hic,I,0,0.000000
Hifiasm-fasta-HiC_shortcut,AG06939_13.hap2.p_ctg.hic,M,11,0.000930
Hifiasm-fasta-HiC_shortcut,AG06939_13.hap2.p_ctg.hic,N,11834,1.000000
Hifiasm-fasta-HiC_shortcut,AG18359_7.hap1.p_ctg.hic,S,11541,0.975241
Hifiasm-fasta-HiC_shortcut,AG18359_7.hap1.p_ctg.hic,D,113,0.009549
Hifiasm-fasta-HiC_shortcut,AG18359_7.hap1.p_ctg.hic,F,6,0.000507
Hifiasm-fasta-HiC_shortcut,AG18359_7.hap1.p_ctg.hic,I,0,0.000000
Hifiasm-fasta-HiC_shortcut,AG18359_7.hap1.p_ctg.hic,M,174,0.014703
Hifiasm-fasta-HiC_shortcut,AG18359_7.hap1.p_ctg.hic,N,11834,1.000000
Hifiasm-fasta-HiC_shortcut,AG18353_9.hap2.p_ctg.hic,S,11383,0.961889
Hifiasm-fasta-HiC_shortcut,AG18353_9.hap2.p_ctg.hic,D,103,0.008704
Hifiasm-fasta-HiC_shortcut,AG18353_9.hap2.p_ctg.hic,F,7,0.000592
Hifiasm-fasta-HiC_shortcut,AG18353_9.hap2.p_ctg.hic,I,0,0.000000
Hifiasm-fasta-HiC_shortcut,AG18353_9.hap2.p_ctg.hic,M,341,0.028815
Hifiasm-fasta-HiC_shortcut,AG18353_9.hap2.p_ctg.hic,N,11834,1.000000
Hifiasm-fasta-HiC_shortcut,AG18353_9.hap2.p_ctg.hic,S,11382,0.961805
Hifiasm-fasta-HiC_shortcut,AG18353_9.hap2.p_ctg.hic,D,103,0.008704
Hifiasm-fasta-HiC_shortcut,AG18353_9.hap2.p_ctg.hic,F,7,0.000592
Hifiasm-fasta-HiC_shortcut,AG18353_9.hap2.p_ctg.hic,I,0,0.000000
Hifiasm-fasta-HiC_shortcut,AG18353_9.hap2.p_ctg.hic,M,342,0.028900
Hifiasm-fasta-HiC_shortcut,AG18353_9.hap2.p_ctg.hic,N,11834,1.000000
Hifiasm-fasta-HiC_shortcut,PR01008.hap2.p_ctg.hic,S,11601,0.980311
Hifiasm-fasta-HiC_shortcut,PR01008.hap2.p_ctg.hic,D,117,0.009887
Hifiasm-fasta-HiC_shortcut,PR01008.hap2.p_ctg.hic,F,6,0.000507
Hifiasm-fasta-HiC_shortcut,PR01008.hap2.p_ctg.hic,I,0,0.000000
Hifiasm-fasta-HiC_shortcut,PR01008.hap2.p_ctg.hic,M,110,0.009295
Hifiasm-fasta-HiC_shortcut,PR01008.hap2.p_ctg.hic,N,11834,1.000000
Hifiasm-fasta-HiC_shortcut,AG18361_10.p_ctg.hic,S,11659,0.985212
Hifiasm-fasta-HiC_shortcut,AG18361_10.p_ctg.hic,D,155,0.013098
Hifiasm-fasta-HiC_shortcut,AG18361_10.p_ctg.hic,F,6,0.000507
Hifiasm-fasta-HiC_shortcut,AG18361_10.p_ctg.hic,I,0,0.000000
Hifiasm-fasta-HiC_shortcut,AG18361_10.p_ctg.hic,M,14,0.001183
Hifiasm-fasta-HiC_shortcut,AG18361_10.p_ctg.hic,N,11834,1.000000
Hifiasm-fasta-HiC_shortcut,AG18361_10.p_ctg.hic,S,11665,0.985719
Hifiasm-fasta-HiC_shortcut,AG18361_10.p_ctg.hic,D,155,0.013098
Hifiasm-fasta-HiC_shortcut,AG18361_10.p_ctg.hic,F,6,0.000507
Hifiasm-fasta-HiC_shortcut,AG18361_10.p_ctg.hic,I,0,0.000000
Hifiasm-fasta-HiC_shortcut,AG18361_10.p_ctg.hic,M,8,0.000676
Hifiasm-fasta-HiC_shortcut,AG18361_10.p_ctg.hic,N,11834,1.000000
Hifiasm-fasta-HiC_shortcut,PR01227.hap1.p_ctg.hic,S,11695,0.988254
Hifiasm-fasta-HiC_shortcut,PR01227.hap1.p_ctg.hic,D,108,0.009126
Hifiasm-fasta-HiC_shortcut,PR01227.hap1.p_ctg.hic,F,5,0.000423
Hifiasm-fasta-HiC_shortcut,PR01227.hap1.p_ctg.hic,I,0,0.000000
Hifiasm-fasta-HiC_shortcut,PR01227.hap1.p_ctg.hic,M,26,0.002197
Hifiasm-fasta-HiC_shortcut,PR01227.hap1.p_ctg.hic,N,11834,1.000000
Hifiasm-fasta-HiC_shortcut,PR01227.hap1.p_ctg.hic,S,11703,0.988930
Hifiasm-fasta-HiC_shortcut,PR01227.hap1.p_ctg.hic,D,108,0.009126
Hifiasm-fasta-HiC_shortcut,PR01227.hap1.p_ctg.hic,F,5,0.000423
Hifiasm-fasta-HiC_shortcut,PR01227.hap1.p_ctg.hic,I,0,0.000000
Hifiasm-fasta-HiC_shortcut,PR01227.hap1.p_ctg.hic,M,18,0.001521
Hifiasm-fasta-HiC_shortcut,PR01227.hap1.p_ctg.hic,N,11834,1.000000
Hifiasm-fasta-HiC_shortcut,AG05253_1.hap1.p_ctg.hic,S,11632,0.982931
Hifiasm-fasta-HiC_shortcut,AG05253_1.hap1.p_ctg.hic,D,145,0.012253
Hifiasm-fasta-HiC_shortcut,AG05253_1.hap1.p_ctg.hic,F,4,0.000338
Hifiasm-fasta-HiC_shortcut,AG05253_1.hap1.p_ctg.hic,I,0,0.000000
Hifiasm-fasta-HiC_shortcut,AG05253_1.hap1.p_ctg.hic,M,53,0.004479
Hifiasm-fasta-HiC_shortcut,AG05253_1.hap1.p_ctg.hic,N,11834,1.000000
Hifiasm-fasta-HiC_shortcut,AG05253_1.hap1.p_ctg.hic,S,11632,0.982931
Hifiasm-fasta-HiC_shortcut,AG05253_1.hap1.p_ctg.hic,D,145,0.012253
Hifiasm-fasta-HiC_shortcut,AG05253_1.hap1.p_ctg.hic,F,4,0.000338
Hifiasm-fasta-HiC_shortcut,AG05253_1.hap1.p_ctg.hic,I,0,0.000000
Hifiasm-fasta-HiC_shortcut,AG05253_1.hap1.p_ctg.hic,M,53,0.004479
Hifiasm-fasta-HiC_shortcut,AG05253_1.hap1.p_ctg.hic,N,11834,1.000000
Hifiasm-fasta-HiC_shortcut,AG16618_12.p_ctg.hic,S,11678,0.986818
Hifiasm-fasta-HiC_shortcut,AG16618_12.p_ctg.hic,D,148,0.012506
Hifiasm-fasta-HiC_shortcut,AG16618_12.p_ctg.hic,F,2,0.000169
Hifiasm-fasta-HiC_shortcut,AG16618_12.p_ctg.hic,I,0,0.000000
Hifiasm-fasta-HiC_shortcut,AG16618_12.p_ctg.hic,M,6,0.000507
Hifiasm-fasta-HiC_shortcut,AG16618_12.p_ctg.hic,N,11834,1.000000
Hifiasm-fasta-HiC_shortcut,PR01008.p_ctg.hic,S,11684,0.987325
Hifiasm-fasta-HiC_shortcut,PR01008.p_ctg.hic,D,144,0.012168
Hifiasm-fasta-HiC_shortcut,PR01008.p_ctg.hic,F,1,0.000085
Hifiasm-fasta-HiC_shortcut,PR01008.p_ctg.hic,I,0,0.000000
Hifiasm-fasta-HiC_shortcut,PR01008.p_ctg.hic,M,5,0.000423
Hifiasm-fasta-HiC_shortcut,PR01008.p_ctg.hic,N,11834,1.000000
Hifiasm-fasta-HiC_shortcut,AG18359_7.p_ctg.hic,S,11644,0.983945
Hifiasm-fasta-HiC_shortcut,AG18359_7.p_ctg.hic,D,179,0.015126
Hifiasm-fasta-HiC_shortcut,AG18359_7.p_ctg.hic,F,3,0.000254
Hifiasm-fasta-HiC_shortcut,AG18359_7.p_ctg.hic,I,0,0.000000
Hifiasm-fasta-HiC_shortcut,AG18359_7.p_ctg.hic,M,8,0.000676
Hifiasm-fasta-HiC_shortcut,AG18359_7.p_ctg.hic,N,11834,1.000000
Hifiasm-fasta-HiC_shortcut,AG18359_7.p_ctg.hic,S,11643,0.983860
Hifiasm-fasta-HiC_shortcut,AG18359_7.p_ctg.hic,D,179,0.015126
Hifiasm-fasta-HiC_shortcut,AG18359_7.p_ctg.hic,F,3,0.000254
Hifiasm-fasta-HiC_shortcut,AG18359_7.p_ctg.hic,I,0,0.000000
Hifiasm-fasta-HiC_shortcut,AG18359_7.p_ctg.hic,M,9,0.000761
Hifiasm-fasta-HiC_shortcut,AG18359_7.p_ctg.hic,N,11834,1.000000
Hifiasm-fasta-HiC_shortcut,AG18353_9.hap1.p_ctg.hic,S,11704,0.989015
Hifiasm-fasta-HiC_shortcut,AG18353_9.hap1.p_ctg.hic,D,114,0.009633
Hifiasm-fasta-HiC_shortcut,AG18353_9.hap1.p_ctg.hic,F,7,0.000592
Hifiasm-fasta-HiC_shortcut,AG18353_9.hap1.p_ctg.hic,I,0,0.000000
Hifiasm-fasta-HiC_shortcut,AG18353_9.hap1.p_ctg.hic,M,9,0.000761
Hifiasm-fasta-HiC_shortcut,AG18353_9.hap1.p_ctg.hic,N,11834,1.000000
Hifiasm-fasta-HiC_shortcut,PR00834.hap2.p_ctg.hic,S,11691,0.987916
Hifiasm-fasta-HiC_shortcut,PR00834.hap2.p_ctg.hic,D,127,0.010732
Hifiasm-fasta-HiC_shortcut,PR00834.hap2.p_ctg.hic,F,6,0.000507
Hifiasm-fasta-HiC_shortcut,PR00834.hap2.p_ctg.hic,I,0,0.000000
Hifiasm-fasta-HiC_shortcut,PR00834.hap2.p_ctg.hic,M,10,0.000845
Hifiasm-fasta-HiC_shortcut,PR00834.hap2.p_ctg.hic,N,11834,1.000000
Hifiasm-fasta-HiC_shortcut,PR01008.hap1.p_ctg.hic,S,11697,0.988423
Hifiasm-fasta-HiC_shortcut,PR01008.hap1.p_ctg.hic,D,125,0.010563
Hifiasm-fasta-HiC_shortcut,PR01008.hap1.p_ctg.hic,F,4,0.000338
Hifiasm-fasta-HiC_shortcut,PR01008.hap1.p_ctg.hic,I,0,0.000000
Hifiasm-fasta-HiC_shortcut,PR01008.hap1.p_ctg.hic,M,8,0.000676
Hifiasm-fasta-HiC_shortcut,PR01008.hap1.p_ctg.hic,N,11834,1.000000
Hifiasm-fasta-HiC_shortcut,AG18352_2.p_ctg.hic,S,11666,0.985804
Hifiasm-fasta-HiC_shortcut,AG18352_2.p_ctg.hic,D,148,0.012506
Hifiasm-fasta-HiC_shortcut,AG18352_2.p_ctg.hic,F,2,0.000169
Hifiasm-fasta-HiC_shortcut,AG18352_2.p_ctg.hic,I,0,0.000000
Hifiasm-fasta-HiC_shortcut,AG18352_2.p_ctg.hic,M,18,0.001521
Hifiasm-fasta-HiC_shortcut,AG18352_2.p_ctg.hic,N,11834,1.000000
Hifiasm-fasta-HiC_shortcut,AG18352_2.p_ctg.hic,S,11676,0.986649
Hifiasm-fasta-HiC_shortcut,AG18352_2.p_ctg.hic,D,148,0.012506
Hifiasm-fasta-HiC_shortcut,AG18352_2.p_ctg.hic,F,2,0.000169
Hifiasm-fasta-HiC_shortcut,AG18352_2.p_ctg.hic,I,0,0.000000
Hifiasm-fasta-HiC_shortcut,AG18352_2.p_ctg.hic,M,8,0.000676
Hifiasm-fasta-HiC_shortcut,AG18352_2.p_ctg.hic,N,11834,1.000000
Hifiasm-fasta-HiC_shortcut,AG18358_4.hap1.p_ctg.hic,S,11696,0.988339
Hifiasm-fasta-HiC_shortcut,AG18358_4.hap1.p_ctg.hic,D,124,0.010478
Hifiasm-fasta-HiC_shortcut,AG18358_4.hap1.p_ctg.hic,F,6,0.000507
Hifiasm-fasta-HiC_shortcut,AG18358_4.hap1.p_ctg.hic,I,0,0.000000
Hifiasm-fasta-HiC_shortcut,AG18358_4.hap1.p_ctg.hic,M,8,0.000676
Hifiasm-fasta-HiC_shortcut,AG18358_4.hap1.p_ctg.hic,N,11834,1.000000
Hifiasm-fasta-HiC_shortcut,AG05253_1.p_ctg.hic,S,11649,0.984367
Hifiasm-fasta-HiC_shortcut,AG05253_1.p_ctg.hic,D,174,0.014703
Hifiasm-fasta-HiC_shortcut,AG05253_1.p_ctg.hic,F,1,0.000085
Hifiasm-fasta-HiC_shortcut,AG05253_1.p_ctg.hic,I,0,0.000000
Hifiasm-fasta-HiC_shortcut,AG05253_1.p_ctg.hic,M,10,0.000845
Hifiasm-fasta-HiC_shortcut,AG05253_1.p_ctg.hic,N,11834,1.000000
Hifiasm-fasta-HiC_shortcut,AG18352_2.hap1.p_ctg.hic,S,11684,0.987325
Hifiasm-fasta-HiC_shortcut,AG18352_2.hap1.p_ctg.hic,D,111,0.009380
Hifiasm-fasta-HiC_shortcut,AG18352_2.hap1.p_ctg.hic,F,7,0.000592
Hifiasm-fasta-HiC_shortcut,AG18352_2.hap1.p_ctg.hic,I,0,0.000000
Hifiasm-fasta-HiC_shortcut,AG18352_2.hap1.p_ctg.hic,M,32,0.002704
Hifiasm-fasta-HiC_shortcut,AG18352_2.hap1.p_ctg.hic,N,11834,1.000000
Hifiasm-fasta-HiC_shortcut,AG18352_2.hap1.p_ctg.hic,S,11684,0.987325
Hifiasm-fasta-HiC_shortcut,AG18352_2.hap1.p_ctg.hic,D,111,0.009380
Hifiasm-fasta-HiC_shortcut,AG18352_2.hap1.p_ctg.hic,F,7,0.000592
Hifiasm-fasta-HiC_shortcut,AG18352_2.hap1.p_ctg.hic,I,0,0.000000
Hifiasm-fasta-HiC_shortcut,AG18352_2.hap1.p_ctg.hic,M,32,0.002704
Hifiasm-fasta-HiC_shortcut,AG18352_2.hap1.p_ctg.hic,N,11834,1.000000
Hifiasm-fasta-HiC_shortcut,AG18355_8.hap1.p_ctg.hic,S,11638,0.983438
Hifiasm-fasta-HiC_shortcut,AG18355_8.hap1.p_ctg.hic,D,141,0.011915
Hifiasm-fasta-HiC_shortcut,AG18355_8.hap1.p_ctg.hic,F,7,0.000592
Hifiasm-fasta-HiC_shortcut,AG18355_8.hap1.p_ctg.hic,I,0,0.000000
Hifiasm-fasta-HiC_shortcut,AG18355_8.hap1.p_ctg.hic,M,48,0.004056
Hifiasm-fasta-HiC_shortcut,AG18355_8.hap1.p_ctg.hic,N,11834,1.000000
Hifiasm-fasta-HiC_shortcut,AG18355_8.hap1.p_ctg.hic,S,11638,0.983438
Hifiasm-fasta-HiC_shortcut,AG18355_8.hap1.p_ctg.hic,D,141,0.011915
Hifiasm-fasta-HiC_shortcut,AG18355_8.hap1.p_ctg.hic,F,7,0.000592
Hifiasm-fasta-HiC_shortcut,AG18355_8.hap1.p_ctg.hic,I,0,0.000000
Hifiasm-fasta-HiC_shortcut,AG18355_8.hap1.p_ctg.hic,M,48,0.004056
Hifiasm-fasta-HiC_shortcut,AG18355_8.hap1.p_ctg.hic,N,11834,1.000000
Hifiasm-fasta-HiC_shortcut,AG18357_3.p_ctg.hic,S,11660,0.985297
Hifiasm-fasta-HiC_shortcut,AG18357_3.p_ctg.hic,D,162,0.013689
Hifiasm-fasta-HiC_shortcut,AG18357_3.p_ctg.hic,F,6,0.000507
Hifiasm-fasta-HiC_shortcut,AG18357_3.p_ctg.hic,I,0,0.000000
Hifiasm-fasta-HiC_shortcut,AG18357_3.p_ctg.hic,M,6,0.000507
Hifiasm-fasta-HiC_shortcut,AG18357_3.p_ctg.hic,N,11834,1.000000
Hifiasm-fasta-HiC_shortcut,AG18355_8.hap2.p_ctg.hic,S,11263,0.951749
Hifiasm-fasta-HiC_shortcut,AG18355_8.hap2.p_ctg.hic,D,108,0.009126
Hifiasm-fasta-HiC_shortcut,AG18355_8.hap2.p_ctg.hic,F,11,0.000930
Hifiasm-fasta-HiC_shortcut,AG18355_8.hap2.p_ctg.hic,I,0,0.000000
Hifiasm-fasta-HiC_shortcut,AG18355_8.hap2.p_ctg.hic,M,452,0.038195
Hifiasm-fasta-HiC_shortcut,AG18355_8.hap2.p_ctg.hic,N,11834,1.000000
Hifiasm-fasta_shortcut,AG18354_5.hap1.p_ctg,S,11420,0.965016
Hifiasm-fasta_shortcut,AG18354_5.hap1.p_ctg,D,120,0.010140
Hifiasm-fasta_shortcut,AG18354_5.hap1.p_ctg,F,10,0.000845
Hifiasm-fasta_shortcut,AG18354_5.hap1.p_ctg,I,0,0.000000
Hifiasm-fasta_shortcut,AG18354_5.hap1.p_ctg,M,284,0.023999
Hifiasm-fasta_shortcut,AG18354_5.hap1.p_ctg,N,11834,1.000000
Hifiasm-fasta_shortcut,AG18356_6.hap2.p_ctg,S,11670,0.986142
Hifiasm-fasta_shortcut,AG18356_6.hap2.p_ctg,D,127,0.010732
Hifiasm-fasta_shortcut,AG18356_6.hap2.p_ctg,F,5,0.000423
Hifiasm-fasta_shortcut,AG18356_6.hap2.p_ctg,I,0,0.000000
Hifiasm-fasta_shortcut,AG18356_6.hap2.p_ctg,M,32,0.002704
Hifiasm-fasta_shortcut,AG18356_6.hap2.p_ctg,N,11834,1.000000
Hifiasm-fasta_shortcut,AG18352_2.hap1.p_ctg,S,11569,0.977607
Hifiasm-fasta_shortcut,AG18352_2.hap1.p_ctg,D,119,0.010056
Hifiasm-fasta_shortcut,AG18352_2.hap1.p_ctg,F,6,0.000507
Hifiasm-fasta_shortcut,AG18352_2.hap1.p_ctg,I,0,0.000000
Hifiasm-fasta_shortcut,AG18352_2.hap1.p_ctg,M,140,0.011830
Hifiasm-fasta_shortcut,AG18352_2.hap1.p_ctg,N,11834,1.000000
Hifiasm-fasta_shortcut,AG18361_10.p_ctg,S,11665,0.985719
Hifiasm-fasta_shortcut,AG18361_10.p_ctg,D,155,0.013098
Hifiasm-fasta_shortcut,AG18361_10.p_ctg,F,6,0.000507
Hifiasm-fasta_shortcut,AG18361_10.p_ctg,I,0,0.000000
Hifiasm-fasta_shortcut,AG18361_10.p_ctg,M,8,0.000676
Hifiasm-fasta_shortcut,AG18361_10.p_ctg,N,11834,1.000000
Hifiasm-fasta_shortcut,AG18352_2.hap2.p_ctg,S,11431,0.965946
Hifiasm-fasta_shortcut,AG18352_2.hap2.p_ctg,D,130,0.010985
Hifiasm-fasta_shortcut,AG18352_2.hap2.p_ctg,F,22,0.001859
Hifiasm-fasta_shortcut,AG18352_2.hap2.p_ctg,I,0,0.000000
Hifiasm-fasta_shortcut,AG18352_2.hap2.p_ctg,M,251,0.021210
Hifiasm-fasta_shortcut,AG18352_2.hap2.p_ctg,N,11834,1.000000
Hifiasm-fasta_shortcut,PR01223.hap1.p_ctg,S,11427,0.965608
Hifiasm-fasta_shortcut,PR01223.hap1.p_ctg,D,115,0.009718
Hifiasm-fasta_shortcut,PR01223.hap1.p_ctg,F,9,0.000761
Hifiasm-fasta_shortcut,PR01223.hap1.p_ctg,I,0,0.000000
Hifiasm-fasta_shortcut,PR01223.hap1.p_ctg,M,283,0.023914
Hifiasm-fasta_shortcut,PR01223.hap1.p_ctg,N,11834,1.000000
Hifiasm-fasta_shortcut,AG18356_6.p_ctg,S,11632,0.982931
Hifiasm-fasta_shortcut,AG18356_6.p_ctg,D,195,0.016478
Hifiasm-fasta_shortcut,AG18356_6.p_ctg,F,1,0.000085
Hifiasm-fasta_shortcut,AG18356_6.p_ctg,I,0,0.000000
Hifiasm-fasta_shortcut,AG18356_6.p_ctg,M,6,0.000507
Hifiasm-fasta_shortcut,AG18356_6.p_ctg,N,11834,1.000000
Hifiasm-fasta_shortcut,AG18357_3.p_ctg,S,11661,0.985381
Hifiasm-fasta_shortcut,AG18357_3.p_ctg,D,161,0.013605
Hifiasm-fasta_shortcut,AG18357_3.p_ctg,F,6,0.000507
Hifiasm-fasta_shortcut,AG18357_3.p_ctg,I,0,0.000000
Hifiasm-fasta_shortcut,AG18357_3.p_ctg,M,6,0.000507
Hifiasm-fasta_shortcut,AG18357_3.p_ctg,N,11834,1.000000
Hifiasm-fasta_shortcut,PR00512.p_ctg,S,11687,0.987578
Hifiasm-fasta_shortcut,PR00512.p_ctg,D,140,0.011830
Hifiasm-fasta_shortcut,PR00512.p_ctg,F,2,0.000169
Hifiasm-fasta_shortcut,PR00512.p_ctg,I,0,0.000000
Hifiasm-fasta_shortcut,PR00512.p_ctg,M,5,0.000423
Hifiasm-fasta_shortcut,PR00512.p_ctg,N,11834,1.000000
Hifiasm-fasta_shortcut,PR00366.hap2.p_ctg,S,11261,0.951580
Hifiasm-fasta_shortcut,PR00366.hap2.p_ctg,D,105,0.008873
Hifiasm-fasta_shortcut,PR00366.hap2.p_ctg,F,12,0.001014
Hifiasm-fasta_shortcut,PR00366.hap2.p_ctg,I,0,0.000000
Hifiasm-fasta_shortcut,PR00366.hap2.p_ctg,M,456,0.038533
Hifiasm-fasta_shortcut,PR00366.hap2.p_ctg,N,11834,1.000000
Hifiasm-fasta_shortcut,PR01008.p_ctg,S,11685,0.987409
Hifiasm-fasta_shortcut,PR01008.p_ctg,D,143,0.012084
Hifiasm-fasta_shortcut,PR01008.p_ctg,F,1,0.000085
Hifiasm-fasta_shortcut,PR01008.p_ctg,I,0,0.000000
Hifiasm-fasta_shortcut,PR01008.p_ctg,M,5,0.000423
